created:2024-07-03 11:57:52 UTC
ephemeris_start:2024-07-03 11:09:42 UTC ephemeris_stop:2024-07-06 11:09:42 UTC step_size:60
ephemeris_source:blend
UVW
2024185110942.000 3153.3122757544 6165.3205090545 -128.8872524253 -4.0003583782 2.1647131172 6.0751756739
4.8454034886e-07 -3.8913399086e-07 7.7260155186e-07 -2.1251549524e-10 2.8827726098e-11 1.2455584322e-06 8.3461770854e-10
-9.0233741023e-10 -2.1967138615e-13 1.9446541524e-12 -4.6630052089e-10 4.0440620757e-10 2.2146067926e-13 -8.1599999920e-13
4.9739307934e-13 -7.3309502615e-13 2.7239570870e-13 1.6803693037e-09 -4.7962040518e-16 7.3515827068e-16 5.4519622298e-12
2024185111042.000 2906.6468207378 6281.7816974793 235.6394774583 -4.2188646103 1.7159120324 6.0713171078
5.3514936987e-07 -4.5617258829e-07 8.8061563960e-07 -2.6604182932e-10 7.1565576100e-11 1.4608719470e-06 9.3502489499e-10
-1.0445551177e-09 -2.6405003564e-13 2.1596155425e-12 -5.1672660089e-10 4.7223810533e-10 1.4143491279e-13 -9.1655198816e-13
5.4787481220e-13 -6.6117845534e-13 2.6365103753e-13 1.9032669391e-09 -3.8593087843e-16 5.0771268618e-16 5.2220559646e-12
2024185111142.000 2647.4126765315 6371.0799500433 599.1441956646 -4.4191651520 1.2596115118 6.0411299370
5.8891864577e-07 -5.3116825828e-07 1.0065878984e-06 -3.1704273542e-10 1.0518526394e-10 1.7010942668e-06 1.0429647974e-09
-1.2053974077e-09 -2.7977243382e-13 2.3908916868e-12 -5.7034040013e-10 5.4807403412e-10 1.4410452160e-14 -1.0247734178e-12
6.0161128397e-13 -5.5807012211e-13 1.9567692027e-13 2.0949669403e-09 -2.0333764309e-16 2.1454913130e-16 4.9621430737e-12
2024185111242.000 2376.7287869383 6432.8247672709 960.0507596156 -4.6003817159 0.7977970657 5.9847378645
6.4567730370e-07 -6.1442052214e-07 1.1525692463e-06 -3.6256650616e-10 1.2171228471e-10 1.9622813762e-06 1.1583944485e-09
-1.3864438675e-09 -2.5465676376e-13 2.6396106226e-12 -6.2696513139e-10 6.3221459203e-10 -1.6615263339e-13 -1.1406073613e-12
6.5842837732e-13 -4.2115834929e-13 5.7655520486e-14 2.2521530654e-09 7.8284684995e-17 -1.3732229651e-16 4.6769678199e-12
2024185111342.000 2095.7644973218 6466.7455235031 1316.7933636187 -4.7617199538 0.3324794318 5.9023808428
7.0521587390e-07 -7.0616852186e-07 1.3206742138e-06 -4.0023550378e-10 1.1142621939e-10 2.2401206569e-06 1.2812325545e-09
-1.5892853611e-09 -1.7358576192e-13 2.9069046247e-12 -6.8637829471e-10 7.2487674209e-10 -4.0609226221e-13 -1.2639232348e-12
7.1809143715e-13 -2.4659985223e-13 -1.6097015739e-13 2.3721019546e-09 4.6892891235e-16 -5.3951813200e-16 4.3717223852e-12
2024185111442.000 1805.7341477906 6472.6927528456 1667.8241724244 -4.9024725919 -0.1343154887 5.7944132112
7.6728391888e-07 -8.0657443965e-07 1.5130662149e-06 -4.2707713586e-10 6.3981381903e-11 2.5300124023e-06 1.4113389870e-09
-1.8155108924e-09 -2.0966147906e-14 3.1938866790e-12 -7.4831567935e-10 8.2619975764e-10 -7.0901466495e-13 -1.3945363313e-12
7.8032520859e-13 -3.1348927353e-14 -4.6898622452e-13 2.4527373514e-09 9.7472147526e-16 -9.8228343798e-16 4.0519478321e-12
2024185111542.000 1507.8918885832 6450.6387964074 2011.6200204621 -5.0220224690 -0.6005541610 5.6613029222
8.3159456222e-07 -9.1571703213e-07 1.7319362683e-06 -4.3975799921e-10 -3.1345478471e-11 2.8271483769e-06 1.5485145210e-09
-2.0666947259e-09 2.1902531479e-13 3.5016456827e-12 -8.1247570028e-10 9.3623477879e-10 -1.0764209592e-12 -1.5322009425e-12
8.4481572893e-13 2.2698850562e-13 -8.7333287112e-13 2.4926651157e-09 1.5982654670e-15 -1.4548973726e-15 3.7234384729e-12
2024185111642.000 1203.5260270128 6400.6780113725 2346.6892016453 -5.1198469558 -1.0642053437 5.5036301538
8.9782870816e-07 -1.0335848645e-06 1.9794805517e-06 -4.3468048141e-10 -1.8534876214e-10 3.1265952479e-06 1.6924982638e-09
-2.3443824651e-09 5.6168933191e-13 3.8312382988e-12 -8.7852431159e-10 1.0549384441e-09 -1.5077944634e-12 -1.6766084427e-12
9.1121593415e-13 5.2991403466e-13 -1.3789915570e-12 2.4911974839e-09 2.3383623120e-15 -1.9462366330e-15 3.3921402942e-12
2024185111742.000 893.9533452311 6323.0262883695 2671.5780855366 -5.1955202978 -1.5232505459 5.3220831931
9.6563980570e-07 -1.1600708300e-06 2.2578764745e-06 -4.0814204448e-10 -4.0860520353e-10 3.4233801852e-06 1.8429658947e-09
-2.6500765718e-09 1.0209805155e-12 4.1836807035e-12 -9.4610043975e-10 1.1821679754e-09 -2.0007107691e-12 -1.8273862198e-12
9.7915175538e-13 8.7778949088e-13 -1.9888742527e-12 2.4483648908e-09 3.1898251949e-15 -2.4451606260e-15 3.0640467852e-12
2024185111842.000 580.5132417785 6218.0200202380 2984.8774926820 -5.2487145704 -1.9756930522 5.1174549697
1.0346591004e-06 -1.2949680862e-06 2.5692576032e-06 -3.5642072573e-10 -7.1105379308e-10 3.7125771229e-06 1.9995288056e-09
-2.9852215325e-09 1.6089345720e-12 4.5599403868e-12 -1.0148218220e-09 1.3176777579e-09 -2.5508086327e-12 -1.9840974508e-12
1.0482285307e-12 1.2697060749e-12 -2.7035552879e-12 2.3649151623e-09 4.1435998142e-15 -2.9405674471e-15 2.7450940595e-12
2024185111942.000 264.5618328925 6086.1145108282 3285.2288673558 -5.2792005208 -2.4195673744 4.8906391616
1.1045012793e-06 -1.4379675030e-06 2.9156878291e-06 -2.7583074140e-10 -1.1015687567e-09 3.9893921673e-06 2.1617341690e-09
-3.3511888968e-09 2.3352415703e-12 4.9609280952e-12 -1.0842911441e-09 1.4611174769e-09 -3.1518586807e-12 -2.1462417415e-12
1.1180376177e-12 1.7034118962e-12 -3.5210791817e-12 2.2423001186e-09 5.1870530946e-15 -3.4215724769e-15 2.4410571732e-12
2024185112042.000 -52.5339810879 5927.8818660769 3571.3301704186 -5.2868480409 -2.8529466502 4.6426253280
1.1747704312e-06 -1.5886567065e-06 3.2991351563e-06 -1.6296249454e-10 -1.5877169383e-09 4.2492466547e-06 2.3290659789e-09
-3.7492624007e-09 3.2065049613e-12 5.3874900459e-12 -1.1541023605e-09 1.6120318027e-09 -3.7960477048e-12 -2.3132565902e-12
1.1881630538e-12 2.1751431992e-12 -4.4369764541e-12 2.0826498593e-09 6.3041101576e-15 -3.8779236893e-15 2.1574494987e-12
2024185112142.000 -369.4024973941 5744.0084615463 3841.9415334823 -5.2716273914 -3.2739503498 4.3744956996
1.2450662147e-06 -1.7465207636e-06 3.7214455196e-06 -1.4885707236e-11 -2.1754438504e-09 4.4878564073e-06 2.5009470593e-09
